stat_time_day,gender,impressions,conversion,cpm,clicks,spend,ctr,conversion_rate,cost_per_conversion,cpc,shopping,shopping_sigla
2025-11-15 00:00:00,FEMALE,8318,0,4.51,376,37.51,4.52,0.0,0.0,0.1,Nacoes Shopping,NS
2025-11-16 00:00:00,NONE,62,0,12.1,2,0.75,3.23,0.0,0.0,0.38,Nacoes Shopping,NS
2025-11-16 00:00:00,MALE,8528,0,4.44,533,37.9,6.25,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-16 00:00:00,FEMALE,8255,0,5.1,523,42.14,6.34,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-17 00:00:00,NONE,93,0,2.69,3,0.25,3.23,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-17 00:00:00,MALE,7866,0,4.43,428,34.86,5.44,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-17 00:00:00,FEMALE,8112,0,5.19,606,42.12,7.47,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-18 00:00:00,NONE,54,0,6.85,5,0.37,9.26,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-18 00:00:00,MALE,7514,0,4.96,280,37.3,3.73,0.0,0.0,0.13,Nacoes Shopping,NS
2025-11-18 00:00:00,FEMALE,7532,0,4.81,339,36.26,4.5,0.0,0.0,0.11,Nacoes Shopping,NS
2025-11-19 00:00:00,NONE,57,0,5.44,2,0.31,3.51,0.0,0.0,0.16,Nacoes Shopping,NS
2025-11-19 00:00:00,MALE,6937,0,5.29,433,36.7,6.24,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-19 00:00:00,FEMALE,7505,0,5.36,451,40.24,6.01,0.0,0.0,0.09,Nacoes Shopping,NS
2025-11-20 00:00:00,NONE,80,0,4.13,6,0.33,7.5,0.0,0.0,0.06,Nacoes Shopping,NS
2025-11-20 00:00:00,MALE,7271,0,4.67,386,33.97,5.31,0.0,0.0,0.09,Nacoes Shopping,NS
2025-11-20 00:00:00,FEMALE,7970,0,5.04,478,40.19,6.0,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-21 00:00:00,NONE,43,0,2.56,0,0.11,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-21 00:00:00,MALE,7035,0,4.14,353,29.15,5.02,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-21 00:00:00,FEMALE,7928,0,4.61,476,36.51,6.0,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-22 00:00:00,NONE,45,0,4.0,1,0.18,2.22,0.0,0.0,0.18,Nacoes Shopping,NS
2025-11-22 00:00:00,MALE,7362,0,4.37,448,32.17,6.09,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-22 00:00:00,FEMALE,7311,0,4.38,394,32.05,5.39,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-23 00:00:00,NONE,72,0,3.19,2,0.23,2.78,0.0,0.0,0.12,Nacoes Shopping,NS
2025-11-23 00:00:00,MALE,8102,0,3.98,463,32.23,5.71,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-23 00:00:00,FEMALE,8215,0,4.03,435,33.12,5.3,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-24 00:00:00,NONE,56,0,3.21,3,0.18,5.36,0.0,0.0,0.06,Nacoes Shopping,NS
2025-11-24 00:00:00,MALE,6762,0,4.66,432,31.51,6.39,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-24 00:00:00,FEMALE,6136,0,4.99,415,30.63,6.76,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-25 00:00:00,NONE,104,0,2.98,1,0.31,0.96,0.0,0.0,0.31,Nacoes Shopping,NS
2025-11-25 00:00:00,MALE,14411,0,3.34,340,48.15,2.36,0.0,0.0,0.14,Nacoes Shopping,NS
2025-11-25 00:00:00,FEMALE,14760,0,3.83,449,56.54,3.04,0.0,0.0,0.13,Nacoes Shopping,NS
2025-11-26 00:00:00,NONE,166,0,2.65,2,0.44,1.2,0.0,0.0,0.22,Nacoes Shopping,NS
2025-11-26 00:00:00,MALE,18023,0,3.33,414,60.04,2.3,0.0,0.0,0.15,Nacoes Shopping,NS
2025-11-26 00:00:00,FEMALE,17562,0,3.42,395,60.1,2.25,0.0,0.0,0.15,Nacoes Shopping,NS
2025-11-27 00:00:00,NONE,181,0,2.87,1,0.52,0.55,0.0,0.0,0.52,Nacoes Shopping,NS
2025-11-27 00:00:00,MALE,16465,0,3.56,270,58.57,1.64,0.0,0.0,0.22,Nacoes Shopping,NS
2025-11-27 00:00:00,FEMALE,18255,0,3.99,425,72.81,2.33,0.0,0.0,0.17,Nacoes Shopping,NS
2025-11-28 00:00:00,NONE,139,0,5.97,7,0.83,5.04,0.0,0.0,0.12,Nacoes Shopping,NS
2025-11-28 00:00:00,MALE,14947,0,3.97,241,59.29,1.61,0.0,0.0,0.25,Nacoes Shopping,NS
2025-11-28 00:00:00,FEMALE,15341,0,4.29,468,65.76,3.05,0.0,0.0,0.14,Nacoes Shopping,NS
2025-11-29 00:00:00,NONE,136,0,3.9,2,0.53,1.47,0.0,0.0,0.27,Nacoes Shopping,NS
2025-11-29 00:00:00,MALE,16428,0,3.85,444,63.17,2.7,0.0,0.0,0.14,Nacoes Shopping,NS
2025-11-29 00:00:00,FEMALE,16465,0,3.94,438,64.93,2.66,0.0,0.0,0.15,Nacoes Shopping,NS
2025-11-30 00:00:00,NONE,72,0,2.5,1,0.18,1.39,0.0,0.0,0.18,Nacoes Shopping,NS
2025-11-30 00:00:00,MALE,9340,0,3.92,356,36.6,3.81,0.0,0.0,0.1,Nacoes Shopping,NS
2025-11-30 00:00:00,FEMALE,10010,0,4.29,658,42.91,6.57,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-01 00:00:00,NONE,59,0,2.37,2,0.14,3.39,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-01 00:00:00,MALE,9012,0,3.4,395,30.65,4.38,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-01 00:00:00,FEMALE,10538,0,3.64,571,38.34,5.42,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-02 00:00:00,NONE,69,0,3.19,1,0.22,1.45,0.0,0.0,0.22,Nacoes Shopping,NS
2025-12-02 00:00:00,MALE,9542,0,3.27,358,31.21,3.75,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-02 00:00:00,FEMALE,10104,0,4.09,681,41.32,6.74,0.0,0.0,0.06,Nacoes Shopping,NS
2025-12-03 00:00:00,NONE,82,0,5.12,7,0.42,8.54,0.0,0.0,0.06,Nacoes Shopping,NS
2025-12-03 00:00:00,MALE,11418,0,2.92,362,33.35,3.17,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-03 00:00:00,FEMALE,12320,0,3.45,655,42.52,5.32,0.0,0.0,0.06,Nacoes Shopping,NS
2025-12-04 00:00:00,NONE,206,0,2.48,12,0.51,5.83,0.0,0.0,0.04,Nacoes Shopping,NS
2025-12-04 00:00:00,MALE,14341,0,2.96,415,42.44,2.89,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-04 00:00:00,FEMALE,14661,0,3.29,610,48.19,4.16,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-05 00:00:00,NONE,187,0,3.32,15,0.62,8.02,0.0,0.0,0.04,Nacoes Shopping,NS
2025-12-05 00:00:00,MALE,13292,0,3.1,354,41.18,2.66,0.0,0.0,0.12,Nacoes Shopping,NS
2025-12-05 00:00:00,FEMALE,14329,0,3.46,536,49.64,3.74,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-06 00:00:00,NONE,99,0,4.04,5,0.4,5.05,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-06 00:00:00,MALE,12376,0,3.77,468,46.64,3.78,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-06 00:00:00,FEMALE,13558,0,3.7,545,50.23,4.02,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-07 00:00:00,NONE,110,0,6.27,5,0.69,4.55,0.0,0.0,0.14,Nacoes Shopping,NS
2025-12-07 00:00:00,MALE,12598,0,3.29,359,41.4,2.85,0.0,0.0,0.12,Nacoes Shopping,NS
2025-12-07 00:00:00,FEMALE,13607,0,3.84,484,52.24,3.56,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-08 00:00:00,NONE,159,0,3.02,9,0.48,5.66,0.0,0.0,0.05,Nacoes Shopping,NS
2025-12-08 00:00:00,MALE,13926,0,3.16,425,44.05,3.05,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-08 00:00:00,FEMALE,15304,0,3.59,623,54.91,4.07,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-09 00:00:00,NONE,181,0,3.15,7,0.57,3.87,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-09 00:00:00,MALE,15860,0,2.89,457,45.77,2.88,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-09 00:00:00,FEMALE,14631,0,3.27,563,47.84,3.85,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-10 00:00:00,NONE,129,0,5.35,13,0.69,10.08,0.0,0.0,0.05,Nacoes Shopping,NS
2025-12-10 00:00:00,MALE,15297,0,2.96,312,45.25,2.04,0.0,0.0,0.15,Nacoes Shopping,NS
2025-12-10 00:00:00,FEMALE,15189,0,3.13,419,47.51,2.76,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-11 00:00:00,NONE,133,0,3.61,4,0.48,3.01,0.0,0.0,0.12,Nacoes Shopping,NS
2025-12-11 00:00:00,MALE,14184,0,3.13,312,44.45,2.2,0.0,0.0,0.14,Nacoes Shopping,NS
2025-12-11 00:00:00,FEMALE,14498,0,3.42,451,49.56,3.11,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-12 00:00:00,NONE,136,0,6.84,22,0.93,16.18,0.0,0.0,0.04,Nacoes Shopping,NS
2025-12-12 00:00:00,MALE,13749,0,3.49,520,47.95,3.78,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-12 00:00:00,FEMALE,15129,0,3.49,716,52.85,4.73,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-13 00:00:00,NONE,161,0,2.3,2,0.37,1.24,0.0,0.0,0.19,Nacoes Shopping,NS
2025-12-13 00:00:00,MALE,14249,0,3.12,413,44.47,2.9,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-13 00:00:00,FEMALE,15569,0,3.06,522,47.7,3.35,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-14 00:00:00,NONE,162,0,4.26,9,0.69,5.56,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-14 00:00:00,MALE,14979,0,3.01,541,45.11,3.61,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-14 00:00:00,FEMALE,15442,0,3.03,592,46.77,3.83,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-15 00:00:00,NONE,145,0,3.59,2,0.52,1.38,0.0,0.0,0.26,Nacoes Shopping,NS
2025-12-15 00:00:00,MALE,15079,0,2.75,449,41.51,2.98,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-15 00:00:00,FEMALE,15197,0,3.03,513,46.03,3.38,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-16 00:00:00,NONE,85,0,3.41,2,0.29,2.35,0.0,0.0,0.15,Nacoes Shopping,NS
2025-12-16 00:00:00,MALE,13532,0,2.75,320,37.19,2.36,0.0,0.0,0.12,Nacoes Shopping,NS
2025-12-16 00:00:00,FEMALE,14761,0,3.22,708,47.46,4.8,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-17 00:00:00,NONE,102,0,5.29,5,0.54,4.9,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-17 00:00:00,MALE,13634,0,2.8,316,38.2,2.32,0.0,0.0,0.12,Nacoes Shopping,NS
2025-12-17 00:00:00,FEMALE,14404,0,3.11,518,44.74,3.6,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-18 00:00:00,NONE,135,0,6.52,23,0.88,17.04,0.0,0.0,0.04,Nacoes Shopping,NS
2025-12-18 00:00:00,MALE,12137,0,3.11,330,37.7,2.72,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-18 00:00:00,FEMALE,12738,0,3.26,485,41.56,3.81,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-19 00:00:00,NONE,117,0,3.42,4,0.4,3.42,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-19 00:00:00,MALE,12515,0,3.18,470,39.82,3.76,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-19 00:00:00,FEMALE,13099,0,3.27,522,42.81,3.99,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-20 00:00:00,NONE,120,0,3.25,4,0.39,3.33,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-20 00:00:00,MALE,12846,0,3.29,434,42.21,3.38,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-20 00:00:00,FEMALE,12138,0,3.3,420,40.04,3.46,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-21 00:00:00,NONE,142,0,3.38,4,0.48,2.82,0.0,0.0,0.12,Nacoes Shopping,NS
2025-12-21 00:00:00,MALE,14100,0,2.86,367,40.39,2.6,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-21 00:00:00,FEMALE,13749,0,3.03,428,41.7,3.11,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-22 00:00:00,NONE,88,0,3.64,0,0.32,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-12-22 00:00:00,MALE,14340,0,2.92,526,41.82,3.67,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-22 00:00:00,FEMALE,12498,0,3.17,450,39.6,3.6,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-23 00:00:00,NONE,135,0,3.26,2,0.44,1.48,0.0,0.0,0.22,Nacoes Shopping,NS
2025-12-23 00:00:00,MALE,13466,0,3.18,437,42.81,3.25,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-23 00:00:00,FEMALE,12274,0,3.15,340,38.63,2.77,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-24 00:00:00,NONE,160,0,3.5,8,0.56,5.0,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-24 00:00:00,MALE,16548,0,2.41,393,39.84,2.37,0.0,0.0,0.1,Nacoes Shopping,NS
2025-12-24 00:00:00,FEMALE,13732,0,2.88,465,39.55,3.39,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-25 00:00:00,NONE,154,0,3.18,9,0.49,5.84,0.0,0.0,0.05,Nacoes Shopping,NS
2025-12-25 00:00:00,MALE,14611,0,2.4,396,35.13,2.71,0.0,0.0,0.09,Nacoes Shopping,NS
2025-12-25 00:00:00,FEMALE,15835,0,2.74,657,43.37,4.15,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-26 00:00:00,NONE,221,0,4.71,32,1.04,14.48,0.0,0.0,0.03,Nacoes Shopping,NS
2025-12-26 00:00:00,MALE,14484,0,2.41,449,34.93,3.1,0.0,0.0,0.08,Nacoes Shopping,NS
2025-12-26 00:00:00,FEMALE,16025,0,2.42,527,38.85,3.29,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-27 00:00:00,NONE,232,0,4.09,25,0.95,10.78,0.0,0.0,0.04,Nacoes Shopping,NS
2025-12-27 00:00:00,MALE,15603,0,2.47,594,38.61,3.81,0.0,0.0,0.07,Nacoes Shopping,NS
2025-12-27 00:00:00,FEMALE,17738,0,2.59,812,45.96,4.58,0.0,0.0,0.06,Nacoes Shopping,NS
2025-12-28 00:00:00,NONE,163,0,2.7,7,0.44,4.29,0.0,0.0,0.06,Nacoes Shopping,NS
2025-12-28 00:00:00,MALE,14943,0,2.46,616,36.81,4.12,0.0,0.0,0.06,Nacoes Shopping,NS
2025-12-28 00:00:00,FEMALE,16992,0,2.7,904,45.84,5.32,0.0,0.0,0.05,Nacoes Shopping,NS
2025-12-29 00:00:00,NONE,196,0,3.27,14,0.64,7.14,0.0,0.0,0.05,Nacoes Shopping,NS
2025-12-29 00:00:00,MALE,15604,0,2.21,574,34.49,3.68,0.0,0.0,0.06,Nacoes Shopping,NS
2025-12-29 00:00:00,FEMALE,17776,0,2.49,991,44.24,5.57,0.0,0.0,0.04,Nacoes Shopping,NS
2025-12-30 00:00:00,NONE,231,0,2.73,12,0.63,5.19,0.0,0.0,0.05,Nacoes Shopping,NS
2025-12-30 00:00:00,MALE,13291,0,2.32,571,30.84,4.3,0.0,0.0,0.05,Nacoes Shopping,NS
2025-12-30 00:00:00,FEMALE,15899,0,2.65,1051,42.16,6.61,0.0,0.0,0.04,Nacoes Shopping,NS
2025-12-31 00:00:00,NONE,132,0,2.58,3,0.34,2.27,0.0,0.0,0.11,Nacoes Shopping,NS
2025-12-31 00:00:00,MALE,10139,0,2.27,458,23.05,4.52,0.0,0.0,0.05,Nacoes Shopping,NS
2025-12-31 00:00:00,FEMALE,11383,0,2.36,633,26.87,5.56,0.0,0.0,0.04,Nacoes Shopping,NS
2026-01-01 00:00:00,NONE,7,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-01 00:00:00,MALE,28,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-01 00:00:00,FEMALE,19,0,0.0,4,0.0,21.05,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-02 00:00:00,NONE,4,0,0.0,1,0.0,25.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-02 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-02 00:00:00,FEMALE,1,0,0.0,1,0.0,100.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-03 00:00:00,NONE,2,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-03 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-03 00:00:00,FEMALE,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-04 00:00:00,NONE,4,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-04 00:00:00,MALE,2,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-04 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-05 00:00:00,NONE,7,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-05 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-05 00:00:00,FEMALE,1,0,0.0,1,0.0,100.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-06 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-06 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-06 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-07 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-07 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-07 00:00:00,FEMALE,2,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-08 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-08 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-09 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-10 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-10 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-11 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-11 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-11 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-12 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-12 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-13 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-13 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-14 00:00:00,NONE,14,0,2.86,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-14 00:00:00,MALE,3921,0,1.21,0,4.75,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-14 00:00:00,FEMALE,5478,0,1.31,0,7.19,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-15 00:00:00,NONE,51,0,1.76,0,0.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-15 00:00:00,MALE,9697,0,1.53,0,14.82,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-15 00:00:00,FEMALE,11746,0,1.68,0,19.74,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-16 00:00:00,NONE,39,0,0.77,0,0.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-16 00:00:00,MALE,9244,0,1.61,0,14.89,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-16 00:00:00,FEMALE,11104,0,1.69,0,18.74,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-17 00:00:00,NONE,61,0,3.28,0,0.2,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-17 00:00:00,MALE,9369,0,1.64,0,15.4,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-17 00:00:00,FEMALE,11122,0,1.64,0,18.2,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-18 00:00:00,NONE,47,0,1.28,0,0.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-18 00:00:00,MALE,9290,0,1.64,0,15.23,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-18 00:00:00,FEMALE,10928,0,1.66,0,18.17,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-19 00:00:00,NONE,32,0,1.56,0,0.05,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-19 00:00:00,MALE,7940,0,1.78,0,14.11,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-19 00:00:00,FEMALE,9328,0,1.86,0,17.31,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-20 00:00:00,NONE,39,0,1.79,0,0.07,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-20 00:00:00,MALE,6765,0,1.99,0,13.48,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-20 00:00:00,FEMALE,8336,0,2.04,0,17.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-21 00:00:00,NONE,24,0,0.83,0,0.02,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-21 00:00:00,MALE,8115,0,1.78,0,14.41,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-21 00:00:00,FEMALE,10899,0,1.77,0,19.31,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-22 00:00:00,NONE,27,0,2.22,0,0.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-22 00:00:00,MALE,8645,0,1.6,0,13.87,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-22 00:00:00,FEMALE,10921,0,1.61,0,17.56,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-23 00:00:00,NONE,30,0,2.0,0,0.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-23 00:00:00,MALE,8088,0,1.65,0,13.36,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-23 00:00:00,FEMALE,10156,0,1.67,0,16.98,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-24 00:00:00,NONE,38,0,1.84,0,0.07,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-24 00:00:00,MALE,8155,0,1.81,0,14.72,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-24 00:00:00,FEMALE,9538,0,1.68,0,15.99,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-25 00:00:00,NONE,37,0,2.16,0,0.08,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-25 00:00:00,MALE,8718,0,1.6,0,13.95,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-25 00:00:00,FEMALE,9489,0,1.55,0,14.69,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-26 00:00:00,NONE,24,0,3.33,0,0.08,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-26 00:00:00,MALE,7079,0,1.9,0,13.48,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-26 00:00:00,FEMALE,7585,0,1.96,0,14.9,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-27 00:00:00,NONE,48,0,0.63,0,0.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-27 00:00:00,MALE,6633,0,1.74,0,11.54,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-27 00:00:00,FEMALE,8188,0,1.81,0,14.84,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-28 00:00:00,NONE,67,0,1.79,0,0.12,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-28 00:00:00,MALE,8591,0,1.54,0,13.23,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-28 00:00:00,FEMALE,10825,0,1.55,0,16.83,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-29 00:00:00,NONE,117,0,2.05,0,0.24,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-29 00:00:00,MALE,14109,0,1.61,0,22.77,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-29 00:00:00,FEMALE,17254,0,1.68,0,29.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-30 00:00:00,NONE,115,0,1.74,0,0.2,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-30 00:00:00,MALE,24957,0,1.77,0,44.28,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-30 00:00:00,FEMALE,27308,0,1.93,0,52.8,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-31 00:00:00,NONE,116,0,1.72,0,0.2,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-31 00:00:00,MALE,22561,0,1.9,0,42.79,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-01-31 00:00:00,FEMALE,25092,0,1.95,0,49.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-01 00:00:00,NONE,165,0,1.7,0,0.28,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
